
> Protein@0.1.0 serve /apps/fontEnd
> vue-cli-service serve --port 9112

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node /apps/fontEnd/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /apps/fontEnd/node_modules/webpack/hot/dev-server.js /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 523/573 modules 50 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/components/archi_each.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 524/573 modules 49 active /apps/fontEnd/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 64% building 524/574 modules 50 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/components/archi_each.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 524/575 modules 51 active /apps/fontEnd/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 64% building 524/576 modules 52 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/components/archi_filterForm.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 525/576 modules 51 active /apps/fontEnd/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 64% building 525/577 modules 52 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/components/archi_filterForm.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 526/577 modules 51 active /apps/fontEnd/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 64% building 526/578 modules 52 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/components/archi_filterForm.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 526/579 modules 53 active /apps/fontEnd/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 64% building 526/580 modules 54 active /apps/fontEnd/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 64% building 526/581 modules 55 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/components/archi_filterForm.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 527/581 modules 54 active /apps/fontEnd/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 64% building 527/582 modules 55 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/blast/components/archi_filterForm.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 527/583 modules 56 active /apps/fontEnd/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 64% building 527/584 modules 57 active /apps/fontEnd/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 64% building 528/584 modules 56 active /apps/fontEnd/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 64% building 528/585 modules 57 active /apps/fontEnd/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 64% building 529/585 modules 56 active /apps/fontEnd/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 64% building 530/585 modules 55 active /apps/fontEnd/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 64% building 530/586 modules 56 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 531/586 modules 55 active /apps/fontEnd/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 64% building 531/587 modules 56 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 532/587 modules 55 active /apps/fontEnd/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 64% building 532/588 modules 56 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 533/588 modules 55 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 533/589 modules 56 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 534/589 modules 55 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 534/590 modules 56 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 535/590 modules 55 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 536/590 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 536/591 modules 55 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 537/591 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 537/592 modules 55 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 538/592 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/Fatcat.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 538/593 modules 55 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 539/593 modules 54 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 539/594 modules 55 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 540/594 modules 54 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 540/595 modules 55 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 541/595 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 542/595 modules 53 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 543/595 modules 52 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 543/596 modules 53 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/alignment/TMalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 544/596 modules 52 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 544/597 modules 53 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/TMalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 545/597 modules 52 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/SPalign.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 545/598 modules 53 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/TMalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 546/598 modules 52 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/TMalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 547/598 modules 51 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/apps/fontEnd/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/views/crispr/alignment/TMalign.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 64% building 547/599 modules 52 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/alignment/TMalign.vue?vue&type=script&lang=js&
